Year,state,Total_Agriculture_forestry_fishing_hunting_mining,Total_Construction,Total_Manufacturing,Total_Wholesale_trade,Total_Retail_trade,Total_Transportation_warehousing_utilities,Total_Information,Total_Finance_insurance_realestate_rental_leasing,Total_Professional_scientific_management_administrative_waste_management_services,Total_Educationalservices_healthcare_socialassistance,Total_Arts_entertainment_recreation_accommodation_foodservices,Total_Otherservices_except_Public_administration,Total_Public_administration,Male,Male_Agriculture_forestry_fishing_hunting_mining,Male_Construction,Male_Manufacturing,Male_Wholesale_trade,Male_Retail_trade,Male_Transportation_warehousing_utilities,Male_Information,Male_Finance_insurance_realestate_rental_leasing,Male_Professional_scientific_management_administrative_waste_management_services,Male_Educationalservices_healthcare_socialassistance,Male_Arts_entertainment_recreation_accommodation_foodservices,Male_Otherservices_except_Public_administration,Male_Public_administration,Female,Female_Agriculture_forestry_fishing_hunting_mining,Female_Construction,Female_Manufacturing,Female_Wholesale_trade,Female_Retail_trade,Female_Transportation_warehousing_utilities,Female_Information,Female_Finance_insurance_realestate_rental_leasing,Female_Professional_scientific_management_administrative_waste_management_services,Female_Educationalservices_healthcare_socialassistance,Female_Arts_entertainment_recreation_accommodation_foodservices,Female_Otherservices_except_Public_administration,Female_Public_administration,Gender_Agriculture_forestry_fishing_hunting_mining,Gender_Construction,Gender_Manufacturing,Gender_Wholesale_trade,Gender_Retail_trade,Gender_Transportation_warehousing_utilities,Gender_Information,Gender_Finance_insurance_realestate_rental_leasing,Gender_Professional_scientific_management_administrative_waste_management_services,Gender_Educationalservices_healthcare_socialassistance,Gender_Arts_entertainment_recreation_accommodation_foodservices,Gender_Otherservices_except_Public_administration,Gender_Public_administration
2019,AK,9991,14882,8132,5319,22665,19442,5530,9426,19300,53473,14891,9902,33387,128104,7948,13219,6010,4172,13468,14220,3422,4136,11071,17242,7888,5627,19681,98236,2043,1663,2122,1147,9197,5222,2108,5290,8229,36231,7003,4275,13706,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,AL,22808,107501,266309,45583,148496,94935,25360,95782,150312,339972,81362,65226,103785,869308,20169,96986,196927,34686,82065,75196,15081,38366,92609,81785,38546,37213,59679,678123,2639,10515,69382,10897,66431,19739,10279,57416,57703,258187,42816,28013,44106,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,AR,27392,65651,155752,27386,117034,62334,15892,49296,70056,227047,49049,37978,52045,532747,24134,60450,112159,20366,66150,48465,9911,20665,41377,55118,24474,22306,27172,424165,3258,5201,43593,7020,50884,13869,5981,28631,28679,171929,24575,15672,24873,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,AZ,31518,169726,188125,58975,233745,129897,41599,218247,278532,458323,166118,90423,136477,1265531,25431,153176,139417,44235,135017,98626,26911,102886,174379,138762,93642,51965,81084,936174,6087,16550,48708,14740,98728,31271,14688,115361,104153,319561,72476,38458,55393,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,CA,256482,875304,1430657,428791,1161162,756485,409026,879915,1872097,2416879,957942,570978,699076,7486129,202329,797713,1002340,297378,684952,582167,269700,438842,1190803,764996,554724,315212,384973,5228665,54153,77591,428317,131413,476210,174318,139326,441073,681294,1651883,403218,255766,314103,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,CO,52235,181519,164956,59328,191904,104234,65271,162740,303210,394875,148106,86355,120248,1192073,42641,164187,122759,43620,112727,82115,42278,79887,187968,114991,83987,46468,68445,842908,9594,17332,42197,15708,79177,22119,22993,82853,115242,279884,64119,39887,51803,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,CT,4852,79360,164396,37412,105648,55474,30118,138183,149257,298979,67104,48255,56873,700574,3272,72905,117622,27137,63252,42565,19149,74200,93946,89121,38858,24746,33801,535337,1580,6455,46774,10275,42396,12909,10969,63983,55311,209858,28246,23509,23072,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2019,DC,397,7844,3972,1589,9445,8148,11407,21192,71734,46796,22442,27595,55294,144739,131,6758,2371,1083,5374,5494,6009,12625,39374,15164,12081,10760,27515,143116,266,1086,1601,506,4071,2654,5398,8567,32360,31632,10361,16835,27779,Female,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female
2019,DE,4016,25149,32215,7481,30917,17724,5099,37143,33639,78475,19836,11805,22330,176709,3109,23039,22421,5392,17673,14160,3105,17100,19339,20846,11297,7218,12010,149120,907,2110,9794,2089,13244,3564,1994,20043,14300,57629,8539,4587,10320,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,FL,63404,564036,408416,207438,736716,416065,131606,594994,909009,1417139,645585,303268,362231,3755211,48798,504883,293298,147137,417462,321335,85592,279858,540002,385847,359878,164643,206478,3004696,14606,59153,115118,60301,319254,94730,46014,315136,369007,1031292,285707,138625,155753,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,GA,40005,250748,446683,113754,341050,256233,91613,249172,444794,710710,219519,147196,210259,1948018,32929,228796,308596,79503,188642,191395,55521,112930,268137,172073,111048,82613,115835,1573718,7076,21952,138087,34251,152408,64838,36092,136242,176657,538637,108471,64583,94424,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,HI,6903,38838,15838,12200,48704,30657,7468,35699,50073,97158,71345,19219,53808,264699,4504,34526,10857,8406,23065,20670,4621,16569,31102,29126,38157,9482,33614,223211,2399,4312,4981,3794,25639,9987,2847,19130,18971,68032,33188,9737,20194,Male,Male,Male,Male,Female,Male,Male,Female,Male,Female,Male,Female,Male
2019,IA,47403,80987,210689,39489,105945,64388,17570,105275,84798,251278,49156,41656,43348,654485,41944,74950,154458,31106,60288,52419,9060,45282,48997,62306,25105,24626,23944,487497,5459,6037,56231,8383,45657,11969,8510,59993,35801,188972,24051,17030,19404,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,ID,29081,46472,65652,18291,59910,29365,8304,31915,52739,108671,30509,21131,34193,326379,25365,42693,49820,13877,34914,24333,4994,14186,33602,32815,16027,13080,20673,209854,3716,3779,15832,4414,24996,5032,3310,17729,19137,75856,14482,8051,13520,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,IL,50445,240178,654223,159910,382588,312734,85591,383240,562744,934888,269064,181383,197255,2510781,43782,219765,467434,110926,218191,240250,51334,191116,337135,259958,152617,101383,116890,1903462,6663,20413,186789,48984,164397,72484,34257,192124,225609,674930,116447,80000,80365,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,IN,32340,142181,528817,68766,204883,139836,34702,136463,191888,473783,117630,87527,95463,1300080,28222,129958,386843,50803,113250,108343,20763,57302,115237,124821,57410,53014,54114,954199,4118,12223,141974,17963,91633,31493,13939,79161,76651,348962,60220,34513,41349,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,KS,36067,71449,156704,33983,91259,57413,21920,72773,102141,236506,51704,38727,57481,592520,32036,64953,117760,25926,51599,46426,13492,32674,62736,63165,26371,22398,32984,435607,4031,6496,38944,8057,39660,10987,8428,40099,39405,173341,25333,16329,24497,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,KY,32426,87676,248021,40573,135453,94626,23009,91318,116818,328268,74679,54814,74778,788312,28779,80805,183538,30156,75091,72374,13813,39327,68683,83099,38341,32599,41707,614147,3647,6871,64483,10417,60362,22252,9196,51991,48135,245169,36338,22215,33071,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,LA,60484,129317,135005,43064,144260,90583,23324,84821,133784,351174,111133,62613,95236,803878,53293,116201,110495,32763,75187,72160,14061,33501,77994,78141,52426,35522,52134,660920,7191,13116,24510,10301,69073,18423,9263,51320,55790,273033,58707,27091,43102,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,MA,8158,153874,274843,65010,200836,102655,63047,220359,376155,635011,140237,92848,118654,1378568,6093,141792,193991,46808,122607,80643,38465,115024,235341,197117,80183,47442,73062,1073119,2065,12082,80852,18202,78229,22012,24582,105335,140814,437894,60054,45406,45592,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2019,MD,9924,170929,118005,45016,167513,113667,48673,154153,378057,498607,127757,110742,308327,1222172,7965,153879,83832,33465,96757,87124,29691,74607,227185,141552,70038,55165,160912,1029198,1959,17050,34173,11551,70756,26543,18982,79546,150872,357055,57719,55577,147415,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Female,Male
2019,ME,10228,34151,50332,11635,49815,20078,8386,34848,42861,121404,22998,17464,24168,249436,8746,31769,40195,9218,29313,15878,4827,13848,24899,34462,11600,10323,14358,198932,1482,2382,10137,2417,20502,4200,3559,21000,17962,86942,11398,7141,9810,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,MI,36752,176952,747810,89918,277975,155506,44150,200475,309313,673658,178161,122628,131216,1816181,30665,162179,558554,67389,157303,117699,26974,86742,188085,182183,93720,72511,72177,1328333,6087,14773,189256,22529,120672,37807,17176,113733,121228,491475,84441,50117,59039,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,MN,47404,130633,346810,71791,185073,103518,36853,177560,215947,445676,101439,76584,87875,1160867,41216,119567,248837,53080,107758,81617,22559,84965,130344,126581,55854,43273,45216,866296,6188,11066,97973,18711,77315,21901,14294,92595,85603,319095,45585,33311,42659,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,MO,37108,139591,291400,65767,204667,126603,42507,170436,210057,483886,119363,84649,110005,1153694,32048,127740,212476,47684,116052,100215,24802,74946,120401,125804,63352,49369,58805,932345,5060,11851,78924,18083,88615,26388,17705,95490,89656,358082,56011,35280,51200,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,MS,22875,62432,142081,25233,88364,62544,11491,46152,58268,229360,59512,36920,58331,490794,20611,58063,101436,18845,48807,49988,7161,17663,34523,51188,27498,22844,32167,412769,2264,4369,40645,6388,39557,12556,4330,28489,23745,178172,32014,14076,26164,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,MT,26443,30291,20006,9889,38595,20600,6110,22944,29330,79383,26069,14541,26887,200971,21968,27836,15826,7819,22780,16524,3264,8507,17572,22259,13330,8610,14676,150117,4475,2455,4180,2070,15815,4076,2846,14437,11758,57124,12739,5931,12211,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NC,41670,253583,507740,99060,324114,177992,64618,258419,378854,744737,211662,140887,178828,1886540,34849,231653,352698,71050,182372,136412,41426,121609,226599,189856,110707,82557,104752,1495624,6821,21930,155042,28010,141742,41580,23192,136810,152255,554881,100955,58330,74076,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,ND,30509,22606,23338,12618,28192,17184,3525,18851,19003,65434,14225,11302,16941,167590,27502,20503,18193,10334,16232,14083,2209,7302,10713,16515,7501,7003,9500,116138,3007,2103,5145,2284,11960,3101,1316,11549,8290,48919,6724,4299,7441,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NE,35225,54936,89114,23586,66523,48658,13681,63496,64225,161186,32311,28676,35342,412464,31601,50868,64642,18758,37581,39888,8343,28265,38548,41717,16866,16700,18687,304495,3624,4068,24472,4828,28942,8770,5338,35231,25677,119469,15445,11976,16655,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NH,3596,37849,81033,16580,50959,21798,11287,37099,59847,112892,28036,18470,23671,289976,2777,35067,58139,12176,31052,16633,6744,16924,39072,30780,15040,11260,14312,213141,819,2782,22894,4404,19907,5165,4543,20175,20775,82112,12996,7210,9359,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NJ,10872,200336,311937,124137,286094,211406,95847,318268,455662,677971,180296,119120,163361,1808033,7739,183962,202668,83958,167716,164304,62744,182182,282435,196924,107097,66307,99997,1347274,3133,16374,109269,40179,118378,47102,33103,136086,173227,481047,73199,52813,63364,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2019,NM,29974,48652,29260,13918,62178,30036,9457,33010,75948,153364,49219,28496,60159,350910,25787,44882,22269,10882,35369,24014,5638,14565,47176,43709,25114,16640,34865,272761,4187,3770,6991,3036,26809,6022,3819,18445,28772,109655,24105,11856,25294,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NV,17757,75569,53384,24016,101248,64273,15514,59751,109960,154578,224309,41627,51825,567412,15187,68345,39288,16565,54396,49609,9979,27443,66060,45302,123116,22445,29677,426399,2570,7224,14096,7451,46852,14664,5535,32308,43900,109276,101193,19182,22148,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,NY,38471,408752,479676,181016,558259,408077,210121,639114,851292,1772809,476791,289776,385744,3719822,31270,374534,339397,126993,335840,326205,123035,366157,502509,519345,297017,147994,229526,2980076,7201,34218,140279,54023,222419,81872,87086,272957,348783,1253464,179774,141782,156218,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2019,OH,40952,221852,743674,124597,375871,226002,64315,298721,384384,894803,203008,144103,185600,2211266,34922,201123,554831,90127,209463,176715,38436,138141,233622,235355,105458,84097,108976,1696616,6030,20729,188843,34470,166408,49287,25879,160580,150762,659448,97550,60006,76624,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,OK,68407,96315,145860,38010,129476,79033,22476,78047,110113,284356,87166,58876,99348,740563,56568,88775,114163,28433,71980,63741,13671,30761,65368,72135,42290,34664,58014,556920,11839,7540,31697,9577,57496,15292,8805,47286,44745,212221,44876,24212,41334,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2019,OR,42332,89967,190242,45283,137099,65832,24576,83944,153095,278806,85934,50591,75935,767692,33926,80538,143612,33515,79829,49846,15140,38559,93887,84082,47239,27946,39573,555944,8406,9429,46630,11768,57270,15986,9436,45385,59208,194724,38695,22645,36362,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,PA,64185,270528,633868,140356,398240,267885,78061,335725,481731,1095112,221592,174891,217258,2475931,54313,247503,468094,102544,229306,211062,49367,158157,295078,311066,119973,102461,127007,1903501,9872,23025,165774,37812,168934,56823,28694,177568,186653,784046,101619,72430,90251,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,PR,6239,33555,73692,23153,70787,29104,12717,46604,64671,167723,42986,29570,78456,369337,5332,30658,45911,17141,40976,22821,8104,19407,41751,47577,26682,20228,42749,309920,907,2897,27781,6012,29811,6283,4613,27197,22920,120146,16304,9342,35707,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,RI,1409,20866,47797,10266,35199,14805,6186,29525,37388,91843,23944,14040,19151,197163,1110,19268,32952,7584,21671,11966,4043,14265,23457,27363,13120,7999,12365,155256,299,1598,14845,2682,13528,2839,2143,15260,13931,64480,10824,6041,6786,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,SC,15865,121335,270736,45840,161476,94377,29346,107929,167491,347193,111895,70015,89258,901320,13336,109473,195440,33260,86397,72928,15777,45950,98577,82105,56141,41810,50126,731436,2529,11862,75296,12580,75079,21449,13569,61979,68914,265088,55754,28205,39132,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,SD,22393,23327,37488,10590,29664,15616,4790,26650,20309,70618,18725,12608,17783,178406,20093,21611,27415,8647,17522,12630,2704,11387,11717,18221,9468,7321,9670,132155,2300,1716,10073,1943,12142,2986,2086,15263,8592,52397,9257,5287,8113,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,TN,22135,154397,352988,68356,222442,160234,40400,149864,223455,496854,144617,92261,115669,1254982,18770,141374,254264,49173,123225,120073,24705,63736,130115,133550,76757,54086,65154,988690,3365,13023,98724,19183,99217,40161,15695,86128,93340,363304,67860,38175,50515,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,TX,332994,905616,980836,323808,953430,625942,180627,734521,1147659,2038011,626624,434012,481294,5689311,273653,830236,738763,235338,541873,487957,117359,337312,711079,552756,332631,251070,279284,4076063,59341,75380,242073,88470,411557,137985,63268,397209,436580,1485255,293993,182942,202010,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,UT,20989,84168,128719,29718,101765,55913,21729,79189,131750,186840,55516,39060,61435,629236,17615,78365,95802,22299,61936,43906,14980,41910,89783,69286,30312,24905,38137,367555,3374,5803,32917,7419,39829,12007,6749,37279,41967,117554,25204,14155,23298,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2019,VA,27069,213291,256671,61570,252023,142427,62605,217469,501900,620689,172847,140455,333115,1670943,22755,190986,187933,45267,141506,110038,39804,99784,309174,163637,89509,71376,199174,1331188,4314,22305,68738,16303,110517,32389,22801,117685,192726,457052,83338,69079,133941,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
