Year,state,Total_Agriculture_forestry_fishing_hunting_mining,Total_Construction,Total_Manufacturing,Total_Wholesale_trade,Total_Retail_trade,Total_Transportation_warehousing_utilities,Total_Information,Total_Finance_insurance_realestate_rental_leasing,Total_Professional_scientific_management_administrative_waste_management_services,Total_Educationalservices_healthcare_socialassistance,Total_Arts_entertainment_recreation_accommodation_foodservices,Total_Otherservices_except_Public_administration,Total_Public_administration,Male,Male_Agriculture_forestry_fishing_hunting_mining,Male_Construction,Male_Manufacturing,Male_Wholesale_trade,Male_Retail_trade,Male_Transportation_warehousing_utilities,Male_Information,Male_Finance_insurance_realestate_rental_leasing,Male_Professional_scientific_management_administrative_waste_management_services,Male_Educationalservices_healthcare_socialassistance,Male_Arts_entertainment_recreation_accommodation_foodservices,Male_Otherservices_except_Public_administration,Male_Public_administration,Female,Female_Agriculture_forestry_fishing_hunting_mining,Female_Construction,Female_Manufacturing,Female_Wholesale_trade,Female_Retail_trade,Female_Transportation_warehousing_utilities,Female_Information,Female_Finance_insurance_realestate_rental_leasing,Female_Professional_scientific_management_administrative_waste_management_services,Female_Educationalservices_healthcare_socialassistance,Female_Arts_entertainment_recreation_accommodation_foodservices,Female_Otherservices_except_Public_administration,Female_Public_administration,Gender_Agriculture_forestry_fishing_hunting_mining,Gender_Construction,Gender_Manufacturing,Gender_Wholesale_trade,Gender_Retail_trade,Gender_Transportation_warehousing_utilities,Gender_Information,Gender_Finance_insurance_realestate_rental_leasing,Gender_Professional_scientific_management_administrative_waste_management_services,Gender_Educationalservices_healthcare_socialassistance,Gender_Arts_entertainment_recreation_accommodation_foodservices,Gender_Otherservices_except_Public_administration,Gender_Public_administration
2019,VT,5865,16302,28772,5748,21817,7806,3923,12218,20659,59352,15516,8002,12908,121009,4764,14873,20884,4517,12629,6033,2289,4972,12729,18196,8307,4480,6336,97879,1101,1429,7888,1231,9188,1773,1634,7246,7930,41156,7209,3522,6572,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Female
2019,WA,59235,180130,302582,81724,259342,146428,60074,149320,347670,474693,149580,94240,156724,1454187,46910,161271,230885,59259,150231,112049,40809,70573,222666,140896,79132,50359,89147,1007555,12325,18859,71697,22465,109111,34379,19265,78747,125004,333797,70448,43881,67577,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,WI,49302,129320,474400,65986,190207,104298,35403,149263,179037,431549,102937,74026,87260,1186451,40876,118557,344326,47453,106450,80147,21077,62078,106923,113465,55485,41814,47800,886537,8426,10763,130074,18533,83757,24151,14326,87185,72114,318084,47452,32212,39460,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,WV,23897,35539,50846,13416,56984,32751,7893,24263,42335,143709,31119,20202,44769,300397,21954,32473,40868,11191,32504,27724,5094,9897,26321,38243,15589,13307,25232,227326,1943,3066,9978,2225,24480,5027,2799,14366,16014,105466,15530,6895,19537,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2019,WY,25147,15586,9004,4429,18289,12936,2680,8378,11851,42512,13573,7323,14245,110575,21879,14314,7658,3539,9492,10830,1715,2528,6951,12590,7204,4601,7274,75378,3268,1272,1346,890,8797,2106,965,5850,4900,29922,6369,2722,6971,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,AK,9356,14933,7705,4972,21574,21114,5057,10075,18855,52808,13968,9662,32793,125700,7419,12927,5819,3780,12975,15469,3331,4151,10966,16999,7743,5947,18174,97172,1937,2006,1886,1192,8599,5645,1726,5924,7889,35809,6225,3715,14619,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,AL,23835,111740,266102,45552,152205,96606,25261,97836,152387,348647,81047,64537,107306,880630,20962,100788,196327,33764,83529,75529,15457,38357,94692,83744,38756,37996,60729,692431,2873,10952,69775,11788,68676,21077,9804,59479,57695,264903,42291,26541,46577,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,AR,26646,70469,153535,27654,117055,64620,14262,51795,72276,231256,48245,39215,51411,535788,23251,64859,109348,20287,65675,49758,8866,20690,42854,55985,24047,23813,26355,432651,3395,5610,44187,7367,51380,14862,5396,31105,29422,175271,24198,15402,25056,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,AZ,30052,180001,194383,60865,237880,135395,42757,229589,291109,477040,161373,90494,142163,1302386,24159,161799,144110,46258,137879,101590,27973,109724,177679,144923,90502,52017,83773,970715,5893,18202,50273,14607,100001,33805,14784,119865,113430,332117,70871,38477,58390,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,CA,247629,895435,1418940,418173,1159165,779944,412248,884245,1914277,2481274,927574,559223,722048,7512467,194904,813212,995685,290494,679979,596011,267455,441099,1205490,784963,537646,306996,398533,5307708,52725,82223,423255,127679,479186,183933,144793,443146,708787,1696311,389928,252227,323515,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,CO,50993,183226,167425,57948,190546,107078,63230,170607,306426,408487,145745,84975,119071,1197603,41901,164550,123999,42336,112954,84082,41883,83537,187617,119244,82810,44678,68012,858154,9092,18676,43426,15612,77592,22996,21347,87070,118809,289243,62935,40297,51059,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,CT,4826,80792,164096,36102,103497,56290,27699,139761,153702,300542,66356,46429,57064,697031,3281,74407,117229,26065,62045,42582,17168,74482,95369,87416,38453,24189,34345,540125,1545,6385,46867,10037,41452,13708,10531,65279,58333,213126,27903,22240,22719,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2020,DC,416,8006,3575,1890,9933,9202,11639,20798,75060,47443,20479,28606,57644,146269,149,6499,2069,1437,5256,6529,5874,12041,40147,16308,10740,11287,27933,148422,267,1507,1506,453,4677,2673,5765,8757,34913,31135,9739,17319,29711,Female,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female
2020,DE,3645,24976,32050,7650,30820,19516,4432,37001,33392,79847,18158,11442,23033,176114,2731,22678,22057,5389,17814,15267,2710,17025,19601,21534,10340,6805,12163,149848,914,2298,9993,2261,13006,4249,1722,19976,13791,58313,7818,4637,10870,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,FL,58249,595859,417952,209846,740968,434206,131370,602735,946324,1459145,630721,310521,375827,3843034,45313,529517,301240,149641,420250,333649,84218,284711,563015,399639,349319,169744,212778,3070689,12936,66342,116712,60205,320718,100557,47152,318024,383309,1059506,281402,140777,163049,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,GA,41142,256723,446684,115220,342825,259986,91244,258766,470097,731565,217600,146628,211645,1977731,33467,232559,308230,81128,188657,193215,55858,116937,281681,178059,110684,81414,115842,1612394,7675,24164,138454,34092,154168,66771,35386,141829,188416,553506,106916,65214,95803,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,HI,6549,37271,15610,11625,47520,31616,7216,35336,49547,100248,68478,18502,52973,260481,4294,33035,11125,7925,22288,21718,4266,15614,30989,30145,37987,8566,32529,222010,2255,4236,4485,3700,25232,9898,2950,19722,18558,70103,30491,9936,20444,Male,Male,Male,Male,Female,Male,Male,Female,Male,Female,Male,Female,Male
2020,IA,47732,81282,206532,39417,105143,64617,16652,106988,86714,251847,48050,43616,43209,652357,41810,74874,151780,30944,60320,52178,8731,45614,50264,62609,23849,25742,23642,489442,5922,6408,54752,8473,44823,12439,7921,61374,36450,189238,24201,17874,19567,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,ID,28796,50400,66746,17934,60237,31104,8425,35361,54653,113218,29368,21981,35051,337186,24718,46200,50325,14147,34789,25776,5392,15638,35075,35011,15648,13975,20492,216088,4078,4200,16421,3787,25448,5328,3033,19723,19578,78207,13720,8006,14559,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,IL,49585,246256,637605,156299,381839,314787,82888,389346,577313,954141,258293,182813,199438,2505560,43163,224095,457032,106825,217059,241096,49585,193598,343498,265481,145598,102612,115918,1925043,6422,22161,180573,49474,164780,73691,33303,195748,233815,688660,112695,80201,83520,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,IN,31511,147992,520772,67229,207145,145531,32277,134792,195017,486285,115502,88102,96814,1302717,27342,134452,380549,49530,114578,111610,19162,56921,115927,128505,56380,53426,54335,966252,4169,13540,140223,17699,92567,33921,13115,77871,79090,357780,59122,34676,42479,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,KS,35971,71495,158316,33639,93147,58906,20943,75397,102388,237755,51021,38855,57673,592959,31853,65005,117598,26085,52369,46954,12520,34480,63101,62606,25376,21636,33376,442547,4118,6490,40718,7554,40778,11952,8423,40917,39287,175149,25645,17219,24297,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,KY,29864,91132,245973,40975,136329,97923,23363,94927,121272,332878,72861,54182,74953,794088,26149,82923,182389,30573,77570,75248,14060,40109,70264,84261,37430,31874,41238,622544,3715,8209,63584,10402,58759,22675,9303,54818,51008,248617,35431,22308,33715,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,LA,58536,126626,134139,43654,142241,90811,22770,83148,135233,359698,106921,63510,95109,800266,51771,113325,110615,32889,74271,72410,13250,32429,81315,79990,50605,36054,51342,662130,6765,13301,23524,10765,67970,18401,9520,50719,53918,279708,56316,27456,43767,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,MA,8750,155399,276715,65389,198663,104714,62741,221640,391417,644153,133143,91552,119772,1382162,6655,142700,193079,46441,120362,82236,37983,117242,240988,198170,76050,47271,72985,1091886,2095,12699,83636,18948,78301,22478,24758,104398,150429,445983,57093,44281,46787,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2020,MD,10295,177010,120164,45193,165117,113906,47333,155477,378910,500640,121317,110034,310342,1222739,8097,157859,84351,33503,95289,87150,28946,75226,227565,141460,66199,55188,161906,1032999,2198,19151,35813,11690,69828,26756,18387,80251,151345,359180,55118,54846,148436,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,ME,10263,34999,49611,11708,49885,20555,7881,35884,44117,123483,22754,17633,25714,251661,8782,32649,39195,9281,29153,16453,4276,14696,25737,34779,11747,10128,14785,202826,1481,2350,10416,2427,20732,4102,3605,21188,18380,88704,11007,7505,10929,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,MI,36023,182646,737683,89603,278776,155757,42834,207063,314352,680484,170539,120779,133684,1806440,29754,166606,549892,66848,156594,117292,25639,88065,189925,184196,89831,70519,71279,1343783,6269,16040,187791,22755,122182,38465,17195,118998,124427,496288,80708,50260,62405,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,MN,46737,132081,346633,70903,181604,102885,35455,180409,221100,453770,97278,75428,91568,1163260,40438,120054,247629,52275,107930,80500,22050,86872,133344,128333,53227,43342,47266,872591,6299,12027,99004,18628,73674,22385,13405,93537,87756,325437,44051,32086,44302,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,MO,37000,143079,291341,66695,203886,131441,41118,175983,212016,489660,116001,85170,113109,1159999,31612,130874,210975,48353,114644,102183,23592,76855,122514,126561,63275,48163,60398,946500,5388,12205,80366,18342,89242,29258,17526,99128,89502,363099,52726,37007,52711,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,MS,21196,64590,141594,24853,88547,65008,11295,45067,60155,235875,57573,37504,57949,492006,18572,59208,101435,18577,49929,51312,7330,17536,34775,52803,26739,23022,30768,419200,2624,5382,40159,6276,38618,13696,3965,27531,25380,183072,30834,14482,27181,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,MT,26281,30396,21428,9270,40794,20612,5853,22141,30698,79402,24716,14550,25864,202632,21775,27990,16799,7387,24169,16779,3224,8490,18251,22868,13169,8258,13473,149373,4506,2406,4629,1883,16625,3833,2629,13651,12447,56534,11547,6292,12391,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NC,41706,259168,502450,100794,330937,183024,65737,269955,398924,758741,207428,145092,178718,1911543,34488,235073,346729,72315,184672,139559,42026,127048,236064,194636,108962,86143,103828,1531131,7218,24095,155721,28479,146265,43465,23711,142907,162860,564105,98466,58949,74890,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,ND,29785,22382,22700,11306,27772,17548,3772,18933,19049,67470,14142,11231,16725,166167,26579,19879,17305,9231,16486,14587,2321,7620,10802,17287,7677,7151,9242,116648,3206,2503,5395,2075,11286,2961,1451,11313,8247,50183,6465,4080,7483,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NE,35392,54643,89197,22389,64379,48605,13382,65133,64944,162363,30505,29257,36645,410776,31437,50407,64589,17516,37210,39908,8194,28702,38538,41838,16083,16876,19478,306058,3955,4236,24608,4873,27169,8697,5188,36431,26406,120525,14422,12381,17167,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NH,3608,38707,81240,16251,51297,21021,10842,37685,61144,114771,27953,18397,24674,291954,2721,35778,58105,11884,30256,15948,6469,17123,40163,32135,15016,11495,14861,215636,887,2929,23135,4367,21041,5073,4373,20562,20981,82636,12937,6902,9813,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NJ,10268,200275,310778,121299,279831,218530,93646,320019,462640,690953,170474,115286,169514,1805648,7264,183169,201097,82273,165003,168276,61120,183875,283710,202602,101047,62264,103948,1357865,3004,17106,109681,39026,114828,50254,32526,136144,178930,488351,69427,53022,65566,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2020,NM,29122,50706,28987,12443,61473,30359,9183,33439,76795,155711,47163,29808,60715,350667,24798,46633,22081,9424,35574,24543,5845,14024,46987,43820,24448,18174,34316,275237,4324,4073,6906,3019,25899,5816,3338,19415,29808,111891,22715,11634,26399,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NV,16489,80424,55765,24536,104482,66009,16129,60396,115772,161808,210917,42100,52822,573283,13978,72066,40757,17377,56983,50222,10414,26309,69290,47516,115082,23699,29590,434366,2511,8358,15008,7159,47499,15787,5715,34087,46482,114292,95835,18401,23232,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,NY,39414,402723,473022,170734,538776,400230,205241,642405,866204,1802531,448402,282273,395541,3685679,32246,367360,334740,119276,321217,320192,118191,364015,516719,534788,278560,143592,234783,2981817,7168,35363,138282,51458,217559,80038,87050,278390,349485,1267743,169842,138681,160758,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2020,OH,39300,231247,728902,121477,373292,232838,63217,300086,393194,906652,198949,143382,190291,2211559,33316,208865,542384,88401,207795,180263,38062,135926,240899,236679,102768,84797,111404,1711268,5984,22382,186518,33076,165497,52575,25155,164160,152295,669973,96181,58585,78887,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,OK,63657,98031,147135,39187,129398,80396,21149,78423,110802,288447,85822,58487,99784,737814,52419,89897,114668,28527,71959,64717,12988,30381,65133,73963,40748,34437,57977,562904,11238,8134,32467,10660,57439,15679,8161,48042,45669,214484,45074,24050,41807,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2020,OR,41948,97148,190369,43991,141764,66745,24395,86004,157792,293347,84031,49690,78711,784573,33749,87345,144503,33102,83450,50630,14908,38986,95528,88472,45624,27927,40349,571362,8199,9803,45866,10889,58314,16115,9487,47018,62264,204875,38407,21763,38362,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,PA,61179,276120,624860,134666,394144,270509,76966,345122,487436,1122078,214097,176440,217380,2476236,51582,253266,461742,98191,225211,211004,48676,162349,296166,321371,115769,103444,127465,1924761,9597,22854,163118,36475,168933,59505,28290,182773,191270,800707,98328,72996,89915,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,PR,5799,33585,73286,23297,70781,29351,12979,45821,65406,165901,42288,29809,78393,369398,4960,31028,45810,17635,40107,23265,7968,18866,42714,47202,26536,20572,42735,307298,839,2557,27476,5662,30674,6086,5011,26955,22692,118699,15752,9237,35658,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,RI,1515,23993,46765,9566,34568,15750,5669,29243,39487,93382,23391,14217,18991,198274,1140,22051,32948,7011,21117,12818,3627,13392,24052,26760,13255,8436,11667,158263,375,1942,13817,2555,13451,2932,2042,15851,15435,66622,10136,5781,7324,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,SC,15487,125008,267934,45847,162120,98735,28293,108974,173796,363087,111638,71124,91275,913850,13039,112696,193438,32299,86288,75146,15642,46607,102727,85937,57046,42686,50299,749468,2448,12312,74496,13548,75832,23589,12651,62367,71069,277150,54592,28438,40976,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,SD,22778,23350,36936,10346,30482,15200,4793,26846,20789,70506,18096,12944,19058,179248,20288,21539,26915,8412,18085,11991,2592,11331,11642,18497,9592,7715,10649,132876,2490,1811,10021,1934,12397,3209,2201,15515,9147,52009,8504,5229,8409,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,TN,22119,161016,351497,66483,224938,165165,40060,154997,229012,509755,144025,93080,117409,1271475,18860,146984,252118,47784,125349,123422,24260,65637,133662,137675,75076,54710,65938,1008081,3259,14032,99379,18699,99589,41743,15800,89360,95350,372080,68949,38370,51471,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,TX,321421,921794,990466,319571,959450,642584,179654,758598,1188897,2099633,615479,428015,493750,5749500,263186,837591,744135,232453,549633,500175,116872,349121,728901,571576,326193,247628,282036,4169812,58235,84203,246331,87118,409817,142409,62782,409477,459996,1528057,289286,180387,211714,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,UT,18941,87307,128732,29997,104394,59246,21413,84777,137557,195675,55477,39628,63075,646302,16112,80666,95877,22741,63337,46109,14058,46748,92537,72492,30457,25340,39828,379917,2829,6641,32855,7256,41057,13137,7355,38029,45020,123183,25020,14288,23247,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2020,VA,26355,214228,258406,61207,247732,147327,62087,223478,521868,628608,170901,141470,336104,1690990,22109,192027,188768,44443,138618,113145,39526,102196,320659,166792,90362,73043,199302,1348781,4246,22201,69638,16764,109114,34182,22561,121282,201209,461816,80539,68427,136802,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,VT,6165,16871,28542,5167,21638,7516,3632,12658,20751,59583,14732,8340,13443,120783,4823,15386,20613,4115,12770,6032,2260,5032,12494,18477,7938,4496,6347,98255,1342,1485,7929,1052,8868,1484,1372,7626,8257,41106,6794,3844,7096,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Female
2020,WA,60458,187885,296282,80532,264916,149122,62324,151838,368677,493197,147469,94662,158326,1477366,48081,167712,226231,58770,152360,114196,42711,71392,234170,143026,77768,51103,89846,1038322,12377,20173,70051,21762,112556,34926,19613,80446,134507,350171,69701,43559,68480,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
