Year,state,Total_Agriculture_forestry_fishing_hunting_mining,Total_Construction,Total_Manufacturing,Total_Wholesale_trade,Total_Retail_trade,Total_Transportation_warehousing_utilities,Total_Information,Total_Finance_insurance_realestate_rental_leasing,Total_Professional_scientific_management_administrative_waste_management_services,Total_Educationalservices_healthcare_socialassistance,Total_Arts_entertainment_recreation_accommodation_foodservices,Total_Otherservices_except_Public_administration,Total_Public_administration,Male,Male_Agriculture_forestry_fishing_hunting_mining,Male_Construction,Male_Manufacturing,Male_Wholesale_trade,Male_Retail_trade,Male_Transportation_warehousing_utilities,Male_Information,Male_Finance_insurance_realestate_rental_leasing,Male_Professional_scientific_management_administrative_waste_management_services,Male_Educationalservices_healthcare_socialassistance,Male_Arts_entertainment_recreation_accommodation_foodservices,Male_Otherservices_except_Public_administration,Male_Public_administration,Female,Female_Agriculture_forestry_fishing_hunting_mining,Female_Construction,Female_Manufacturing,Female_Wholesale_trade,Female_Retail_trade,Female_Transportation_warehousing_utilities,Female_Information,Female_Finance_insurance_realestate_rental_leasing,Female_Professional_scientific_management_administrative_waste_management_services,Female_Educationalservices_healthcare_socialassistance,Female_Arts_entertainment_recreation_accommodation_foodservices,Female_Otherservices_except_Public_administration,Female_Public_administration,Gender_Agriculture_forestry_fishing_hunting_mining,Gender_Construction,Gender_Manufacturing,Gender_Wholesale_trade,Gender_Retail_trade,Gender_Transportation_warehousing_utilities,Gender_Information,Gender_Finance_insurance_realestate_rental_leasing,Gender_Professional_scientific_management_administrative_waste_management_services,Gender_Educationalservices_healthcare_socialassistance,Gender_Arts_entertainment_recreation_accommodation_foodservices,Gender_Otherservices_except_Public_administration,Gender_Public_administration
2020,WI,48337,132040,468615,66827,189776,106764,35561,150484,186263,434741,101313,74160,87837,1187341,40004,120723,338350,48910,105990,81176,21370,62204,109773,112632,56211,42395,47603,895377,8333,11317,130265,17917,83786,25588,14191,88280,76490,322109,45102,31765,40234,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,WV,22195,36082,51602,12377,57558,35215,8651,25042,42760,145733,30041,19549,45096,301261,20632,33290,41376,10350,32733,29243,5371,10629,26281,37928,15238,13070,25120,230640,1563,2792,10226,2027,24825,5972,3280,14413,16479,107805,14803,6479,19976,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2020,WY,23965,15244,9266,4269,18425,13224,2582,9280,11534,43997,11637,6745,14716,109597,20709,13718,7565,3401,9990,11153,1643,2916,6951,13139,6443,4315,7654,75287,3256,1526,1701,868,8435,2071,939,6364,4583,30858,5194,2430,7062,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,AK,9547,14977,7977,4252,21434,22633,4484,10392,19554,51837,14135,9340,31828,125293,7708,12777,5999,3264,12804,16682,2929,4359,11413,16370,7753,5398,17837,97097,1839,2200,1978,988,8630,5951,1555,6033,8141,35467,6382,3942,13991,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,AL,24334,117336,269763,44562,159263,99689,23857,100903,158239,357996,83131,65980,108438,907770,21260,106372,199764,33302,88496,78246,14545,39539,98471,87905,39978,39157,60735,705721,3074,10964,69999,11260,70767,21443,9312,61364,59768,270091,43153,26823,47703,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2021,AR,25715,72976,150922,27768,117466,65087,13580,53150,73376,232120,47703,39250,52253,536724,22216,67211,107606,20144,65798,50548,8617,20786,43109,56605,24023,22905,27156,434642,3499,5765,43316,7624,51668,14539,4963,32364,30267,175515,23680,16345,25097,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,AZ,29925,185424,199458,60413,239131,137465,42097,232986,293645,480596,154028,89729,141360,1314736,23957,166363,148470,45876,139601,103071,27788,111811,178951,146536,86577,51970,83765,971521,5968,19061,50988,14537,99530,34394,14309,121175,114694,334060,67451,37759,57595,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,CA,249275,928837,1417075,405217,1147035,803886,411411,880428,1951349,2524805,877505,540663,736718,7555630,195090,844428,994288,281113,672398,614161,266235,437831,1226119,812027,505922,301317,404701,5318574,54185,84409,422787,124104,474637,189725,145176,442597,725230,1712778,371583,239346,332017,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,CO,49349,186775,173218,59810,189397,110693,63104,177643,321606,421156,135989,84807,123605,1223492,40074,166683,127362,43596,113055,86849,42347,88194,198533,123836,76963,45201,70799,873660,9275,20092,45856,16214,76342,23844,20757,89449,123073,297320,59026,39606,52806,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,CT,5121,82575,166200,34857,105741,58152,26631,140442,154621,306366,63303,46182,57310,703714,3606,75590,118831,24945,63851,44668,16323,74596,96087,89346,36789,24464,34618,543787,1515,6985,47369,9912,41890,13484,10308,65846,58534,217020,26514,21718,22692,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,DC,486,7143,3792,1877,9788,8185,11504,21041,76268,45370,17613,27889,58375,143433,119,5790,2328,1405,5080,6075,5895,12172,40473,15670,9275,10864,28287,145898,367,1353,1464,472,4708,2110,5609,8869,35795,29700,8338,17025,30088,Female,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female
2021,DE,3744,25217,31356,7400,31615,19258,4251,37013,35854,80894,17512,11337,24333,178992,2905,22683,21557,5080,18752,15108,2598,16933,21670,21873,9672,7149,13012,150792,839,2534,9799,2320,12863,4150,1653,20080,14184,59021,7840,4188,11321,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,FL,57764,620949,429261,208595,747885,449739,130103,618708,983282,1496087,604511,313232,383951,3926193,44080,549051,309369,149762,422206,346305,84349,291329,586434,414751,335248,175745,217564,3117874,13684,71898,119892,58833,325679,103434,45754,327379,396848,1081336,269263,137487,166387,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,GA,41084,265743,448444,114000,348162,269812,91895,261784,490244,752737,213590,143929,212655,2017660,32717,239630,307942,81360,190041,199968,57402,119512,295856,186847,109291,81172,115922,1636419,8367,26113,140502,32640,158121,69844,34493,142272,194388,565890,104299,62757,96733,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,HI,6342,37128,15873,11622,47262,32577,6954,34660,49541,105208,62911,18135,52361,258912,4245,32923,11234,7847,22528,22227,3807,15639,30596,32415,34853,8303,32295,221662,2097,4205,4639,3775,24734,10350,3147,19021,18945,72793,28058,9832,20066,Male,Male,Male,Male,Female,Male,Male,Female,Male,Female,Male,Female,Male
2021,IA,47477,83449,209423,38559,106656,65053,15884,108056,87946,253516,46089,42952,44379,658964,41486,76981,153927,30243,61878,52148,8407,46202,50777,63832,23070,25901,24112,490475,5991,6468,55496,8316,44778,12905,7477,61854,37169,189684,23019,17051,20267,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,ID,28166,54127,69066,18639,60043,31711,8526,37494,57092,116147,29601,23060,36607,345807,24241,49260,51993,14802,34393,25821,5455,16826,36149,35434,16283,14347,20803,224472,3925,4867,17073,3837,25650,5890,3071,20668,20943,80713,13318,8713,15804,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,IL,49193,247525,638582,154179,379765,318275,82151,394630,592208,973586,250835,179654,203424,2526219,42542,224772,458780,104893,219426,243151,49487,197825,355063,269933,139902,101047,119398,1937788,6651,22753,179802,49286,160339,75124,32664,196805,237145,703653,110933,78607,84026,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,IN,31032,152870,519737,65786,209823,148693,31453,139165,201310,496991,111836,89486,99706,1322101,26625,139126,379870,48908,117537,113708,19522,59909,119079,130906,55479,54782,56650,975787,4407,13744,139867,16878,92286,34985,11931,79256,82231,366085,56357,34704,43056,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2021,KS,36161,71341,155108,32851,93600,61030,20071,77620,102319,243225,48818,38089,59689,595211,32140,64937,115043,25082,52895,48808,11929,35931,63260,64810,25071,21277,34028,444711,4021,6404,40065,7769,40705,12222,8142,41689,39059,178415,23747,16812,25661,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,KY,28904,92123,243333,39746,140221,98019,21790,94112,124058,337350,71093,54245,76476,796582,25158,83692,180273,29592,80228,75003,13129,40158,72953,85340,36883,32462,41711,624888,3746,8431,63060,10154,59993,23016,8661,53954,51105,252010,34210,21783,34765,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,LA,55289,125999,132628,43177,143427,88609,22109,81811,135943,364081,101878,62259,97154,797305,49174,112658,108562,33454,75601,70796,12970,33901,82358,82206,47966,35720,51939,657059,6115,13341,24066,9723,67826,17813,9139,47910,53585,281875,53912,26539,45215,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2021,MA,9095,159477,281188,63466,202569,107571,61581,225514,410091,656864,125345,88980,123914,1408957,6497,146112,196042,44757,124283,84590,37113,120170,251047,204323,72129,46557,75337,1106698,2598,13365,85146,18709,78286,22981,24468,105344,159044,452541,53216,42423,48577,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,MD,11036,183554,123233,45582,165406,117541,46856,157084,391015,510984,114691,109896,317030,1246744,8590,162992,86369,33633,96340,89662,29310,76042,234191,145469,62383,55675,166088,1047164,2446,20562,36864,11949,69066,27879,17546,81042,156824,365515,52308,54221,150942,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,ME,10143,37087,50516,11293,49690,21342,8433,37743,45950,125135,21719,17685,26139,256453,8511,34108,39905,8703,28863,17163,4310,15806,27124,35496,11281,9879,15304,206422,1632,2979,10611,2590,20827,4179,4123,21937,18826,89639,10438,7806,10835,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,MI,35256,184014,738065,87671,282404,159320,40633,211412,320759,685289,164509,119980,135890,1817772,28478,167887,549038,65931,159615,119759,24508,90493,194492,187236,87426,70344,72565,1347430,6778,16127,189027,21740,122789,39561,16125,120919,126267,498053,77083,49636,63325,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,MN,47102,134382,347018,70519,183145,104084,33329,181167,225282,460610,91443,75628,94211,1171762,40480,121358,247348,51784,108124,81630,20658,87682,138181,132263,49643,43818,48793,876158,6622,13024,99670,18735,75021,22454,12671,93485,87101,328347,41800,31810,45418,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,MO,36439,145562,292667,66251,204572,132069,38495,179584,216528,494542,113250,85443,113891,1170315,31088,132795,212115,47893,115247,102154,22359,79199,126070,129620,61713,47913,62149,948978,5351,12767,80552,18358,89325,29915,16136,100385,90458,364922,51537,37530,51742,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,MS,20882,66666,140289,23769,88618,66899,10928,46270,60753,237812,55060,37755,57386,493696,18290,61158,101875,18175,48895,52512,7011,17346,34488,54311,25488,23210,30937,419391,2592,5508,38414,5594,39723,14387,3917,28924,26265,183501,29572,14545,26449,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2021,MT,25362,32040,20749,8692,40619,20192,6063,21531,32241,80891,23669,15309,26646,204758,21232,29460,16277,7138,23950,16646,3391,8036,19549,23783,12633,8560,14103,149246,4130,2580,4472,1554,16669,3546,2672,13495,12692,57108,11036,6749,12543,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NC,40370,266790,501843,98985,328900,187126,64302,276470,413369,762548,199326,142589,178651,1924093,33251,241055,346203,70571,183051,143076,41693,131493,245874,197202,103608,84389,102627,1537176,7119,25735,155640,28414,145849,44050,22609,144977,167495,565346,95718,58200,76024,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,ND,28847,22584,22957,10741,27058,16990,3588,19096,19223,68119,14603,11014,16750,165533,25665,20358,17533,8723,16248,14036,2195,7621,11192,18020,7865,6790,9287,116037,3182,2226,5424,2018,10810,2954,1393,11475,8031,50099,6738,4224,7463,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NE,34547,55472,90697,22092,63647,49614,13016,68005,66571,165061,30014,29659,37996,417362,30751,50781,64993,17206,37098,41234,7985,30926,39541,43258,15900,17348,20341,309029,3796,4691,25704,4886,26549,8380,5031,37079,27030,121803,14114,12311,17655,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NH,3438,38685,82324,15475,51700,21796,11120,38808,64339,117317,26634,18096,24690,296756,2573,35459,58865,11323,30949,16632,7010,17560,42129,33615,14527,11459,14655,217666,865,3226,23459,4152,20751,5164,4110,21248,22210,83702,12107,6637,10035,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NJ,10698,208531,322059,121216,291088,223864,97499,334396,486343,719935,164330,120502,176568,1870755,7548,190059,209089,81773,173010,171759,62465,192775,299709,211750,97603,64700,108515,1406274,3150,18472,112970,39443,118078,52105,35034,141621,186634,508185,66727,55802,68053,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,NM,29092,50684,29355,12438,59848,31441,8775,33709,79737,156169,45152,27944,61948,352182,24773,46685,22424,9238,33727,25653,5601,14112,49358,45055,23647,17634,34275,274110,4319,3999,6931,3200,26121,5788,3174,19597,30379,111114,21505,10310,27673,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NV,16712,84036,58700,23137,104281,69099,16013,62495,117077,167308,192375,40418,54677,574378,13932,75637,42886,17093,56522,52076,10453,27293,70285,49621,104734,23454,30392,431950,2780,8399,15814,6044,47759,17023,5560,35202,46792,117687,87641,16964,24285,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,NY,38116,414280,472847,168360,540728,410757,208285,657754,899915,1869749,430357,280946,403536,3747621,30780,377322,336431,117976,322288,327864,119236,371274,535889,561333,265568,141754,239906,3048009,7336,36958,136416,50384,218440,82893,89049,286480,364026,1308416,164789,139192,163630,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,OH,40006,241426,727075,119021,377060,239919,62568,308486,400145,917295,194476,141977,194644,2241326,33887,217486,540194,87147,209446,185008,38300,140453,246025,243553,100435,84340,115052,1722772,6119,23940,186881,31874,167614,54911,24268,168033,154120,673742,94041,57637,79592,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,OK,61097,97182,145666,37524,130816,81506,21056,79290,113387,294649,83737,57829,100161,740019,50131,88874,112703,28046,74209,65636,13223,31086,67522,75863,39458,34342,58926,563881,10966,8308,32963,9478,56607,15870,7833,48204,45865,218786,44279,23487,41235,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Female,Male,Male
2021,OR,40211,99564,188976,43404,143872,67393,22317,86361,163891,298781,81443,51038,80812,791170,32137,88779,144284,32509,84825,50612,13755,39399,100155,90217,44287,28872,41339,576893,8074,10785,44692,10895,59047,16781,8562,46962,63736,208564,37156,22166,39473,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,PA,60472,279965,632589,135817,395909,277138,77203,349347,504773,1145349,205284,176162,222772,2515723,50651,256561,466484,98235,227207,214731,48855,166323,306016,332287,112741,103982,131650,1947057,9821,23404,166105,37582,168702,62407,28348,183024,198757,813062,92543,72180,91122,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,PR,5881,34604,73231,24063,74369,28955,13315,48097,68623,166530,40933,30588,79389,372166,4992,31778,46536,18514,41746,22853,8298,19186,44200,46317,25263,20529,41954,316412,889,2826,26695,5549,32623,6102,5017,28911,24423,120213,15670,10059,37435,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,RI,1663,25671,47983,9830,36066,17230,5729,30990,42788,94848,22244,13951,20449,206521,1364,23203,33963,7239,22407,14056,3411,14562,25908,27522,12686,7797,12403,162921,299,2468,14020,2591,13659,3174,2318,16428,16880,67326,9558,6154,8046,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,SC,14643,126367,266933,45329,160258,100561,28935,111153,179681,365876,106471,71329,91216,921525,12522,113650,191951,32138,85906,76043,16944,48911,107272,87758,54702,43325,50403,747227,2121,12717,74982,13191,74352,24518,11991,62242,72409,278118,51769,28004,40813,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,SD,22183,22741,37597,10025,29625,15706,4821,27092,21167,71902,17945,12664,18833,179315,19594,20919,27853,8108,17505,12718,2596,11623,11573,18994,9505,7504,10823,132986,2589,1822,9744,1917,12120,2988,2225,15469,9594,52908,8440,5160,8010,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,TN,21547,165369,355373,66448,228153,170528,38424,159343,235965,524565,143508,93266,118956,1295937,17742,150860,254776,48253,127340,126703,23627,67815,138541,143194,75015,54838,67233,1025508,3805,14509,100597,18195,100813,43825,14797,91528,97424,381371,68493,38428,51723,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,TX,313227,934896,1008165,313119,965557,668554,177016,777114,1232793,2130456,600552,427144,512298,5837937,256343,848005,757055,228440,553078,520608,114756,361587,755959,583598,317046,248525,292937,4222954,56884,86891,251110,84679,412479,147946,62260,415527,476834,1546858,283506,178619,219361,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,UT,18571,95481,135479,30319,105986,60592,21115,88923,145079,203244,53129,40755,65601,669050,15754,88191,100399,23397,64092,47204,13584,48557,97905,75232,28742,25896,40097,395224,2817,7290,35080,6922,41894,13388,7531,40366,47174,128012,24387,14859,25504,Male,Male,Male,Male,Male,Male,Male,Male,Male,Female,Male,Male,Male
2021,VA,26300,216607,258931,60937,244683,151908,61504,228894,540075,640584,165829,141591,345334,1722148,22409,193429,188660,43877,138328,117843,38967,105840,334778,171169,88018,73629,205201,1361029,3891,23178,70271,17060,106355,34065,22537,123054,205297,469415,77811,67962,140133,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,VT,6101,17355,28028,4845,22312,7823,4048,12404,21580,61007,13964,8676,13734,121484,4710,15935,20584,3851,12970,6156,2433,5167,12897,18242,7593,4572,6374,100393,1391,1420,7444,994,9342,1667,1615,7237,8683,42765,6371,4104,7360,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Female
2021,WA,60414,193028,295531,79804,265741,152543,65013,154107,386041,499507,141573,93712,159367,1495616,47776,172207,226718,58036,154145,116358,44946,73330,243677,144715,73088,50557,90063,1050765,12638,20821,68813,21768,111596,36185,20067,80777,142364,354792,68485,43155,69304,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,WI,48687,137196,468670,67673,191474,110890,34842,153183,193196,443868,98999,74442,88719,1206333,39909,125587,338492,49688,107030,84341,21122,64457,113821,115575,55227,42744,48340,905506,8778,11609,130178,17985,84444,26549,13720,88726,79375,328293,43772,31698,40379,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,WV,20244,35889,50685,12076,58463,35808,8202,24939,43506,144299,28844,19832,43730,299231,19070,33235,41271,10271,33051,29755,5203,10378,26396,38639,15235,13331,23396,227286,1174,2654,9414,1805,25412,6053,2999,14561,17110,105660,13609,6501,20334,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
2021,WY,22214,15380,8809,3976,19053,12635,2335,9398,11175,42055,11475,6695,15122,107176,19491,13762,7057,3256,10297,10734,1395,3158,6458,12729,6394,4420,8025,73146,2723,1618,1752,720,8756,1901,940,6240,4717,29326,5081,2275,7097,Male,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Male
