Year,state_code,Industry,Values,Gender,State_name
2021,WI,Wholesale trade,1,Male,Wisconsin
2021,WV,Wholesale trade,1,Male,West Virginia
2021,WY,Wholesale trade,1,Male,Wyoming
2019,AK,Retail trade,1,Male,Alaska
2019,AL,Retail trade,1,Male,Alabama
2019,AR,Retail trade,1,Male,Arkansas
2019,AZ,Retail trade,1,Male,Arizona
2019,CA,Retail trade,1,Male,California
2019,CO,Retail trade,1,Male,Colorado
2019,CT,Retail trade,1,Male,Connecticut
2019,DC,Retail trade,1,Male,District of Columbia
2019,DE,Retail trade,1,Male,Delaware
2019,FL,Retail trade,1,Male,Florida
2019,GA,Retail trade,1,Male,Georgia
2019,HI,Retail trade,0,Female,Hawaii
2019,IA,Retail trade,1,Male,Iowa
2019,ID,Retail trade,1,Male,Idaho
2019,IL,Retail trade,1,Male,Illinois
2019,IN,Retail trade,1,Male,Indiana
2019,KS,Retail trade,1,Male,Kansas
2019,KY,Retail trade,1,Male,Kentucky
2019,LA,Retail trade,1,Male,Louisiana
2019,MA,Retail trade,1,Male,Massachusetts
2019,MD,Retail trade,1,Male,Maryland
2019,ME,Retail trade,1,Male,Maine
2019,MI,Retail trade,1,Male,Michigan
2019,MN,Retail trade,1,Male,Minnesota
2019,MO,Retail trade,1,Male,Missouri
2019,MS,Retail trade,1,Male,Mississippi
2019,MT,Retail trade,1,Male,Montana
2019,NC,Retail trade,1,Male,North Carolina
2019,ND,Retail trade,1,Male,North Dakota
2019,NE,Retail trade,1,Male,Nebraska
2019,NH,Retail trade,1,Male,New Hampshire
2019,NJ,Retail trade,1,Male,New Jersey
2019,NM,Retail trade,1,Male,New Mexico
2019,NV,Retail trade,1,Male,Nevada
2019,NY,Retail trade,1,Male,New York
2019,OH,Retail trade,1,Male,Ohio
2019,OK,Retail trade,1,Male,Oklahoma
2019,OR,Retail trade,1,Male,Oregon
2019,PA,Retail trade,1,Male,Pennsylvania
2019,PR,Retail trade,1,Male,Puerto Rico
2019,RI,Retail trade,1,Male,Rhode Island
2019,SC,Retail trade,1,Male,South Carolina
2019,SD,Retail trade,1,Male,South Dakota
2019,TN,Retail trade,1,Male,Tennessee
2019,TX,Retail trade,1,Male,Texas
2019,UT,Retail trade,1,Male,Utah
2019,VA,Retail trade,1,Male,Virginia
2019,VT,Retail trade,1,Male,Vermont
2019,WA,Retail trade,1,Male,Washington
2019,WI,Retail trade,1,Male,Wisconsin
2019,WV,Retail trade,1,Male,West Virginia
2019,WY,Retail trade,1,Male,Wyoming
2020,AK,Retail trade,1,Male,Alaska
2020,AL,Retail trade,1,Male,Alabama
2020,AR,Retail trade,1,Male,Arkansas
2020,AZ,Retail trade,1,Male,Arizona
2020,CA,Retail trade,1,Male,California
2020,CO,Retail trade,1,Male,Colorado
2020,CT,Retail trade,1,Male,Connecticut
2020,DC,Retail trade,1,Male,District of Columbia
2020,DE,Retail trade,1,Male,Delaware
2020,FL,Retail trade,1,Male,Florida
2020,GA,Retail trade,1,Male,Georgia
2020,HI,Retail trade,0,Female,Hawaii
2020,IA,Retail trade,1,Male,Iowa
2020,ID,Retail trade,1,Male,Idaho
2020,IL,Retail trade,1,Male,Illinois
2020,IN,Retail trade,1,Male,Indiana
2020,KS,Retail trade,1,Male,Kansas
2020,KY,Retail trade,1,Male,Kentucky
2020,LA,Retail trade,1,Male,Louisiana
2020,MA,Retail trade,1,Male,Massachusetts
2020,MD,Retail trade,1,Male,Maryland
2020,ME,Retail trade,1,Male,Maine
2020,MI,Retail trade,1,Male,Michigan
2020,MN,Retail trade,1,Male,Minnesota
2020,MO,Retail trade,1,Male,Missouri
2020,MS,Retail trade,1,Male,Mississippi
2020,MT,Retail trade,1,Male,Montana
2020,NC,Retail trade,1,Male,North Carolina
2020,ND,Retail trade,1,Male,North Dakota
2020,NE,Retail trade,1,Male,Nebraska
2020,NH,Retail trade,1,Male,New Hampshire
2020,NJ,Retail trade,1,Male,New Jersey
2020,NM,Retail trade,1,Male,New Mexico
2020,NV,Retail trade,1,Male,Nevada
2020,NY,Retail trade,1,Male,New York
2020,OH,Retail trade,1,Male,Ohio
2020,OK,Retail trade,1,Male,Oklahoma
2020,OR,Retail trade,1,Male,Oregon
2020,PA,Retail trade,1,Male,Pennsylvania
2020,PR,Retail trade,1,Male,Puerto Rico
2020,RI,Retail trade,1,Male,Rhode Island
2020,SC,Retail trade,1,Male,South Carolina
2020,SD,Retail trade,1,Male,South Dakota
2020,TN,Retail trade,1,Male,Tennessee
2020,TX,Retail trade,1,Male,Texas
2020,UT,Retail trade,1,Male,Utah
2020,VA,Retail trade,1,Male,Virginia
2020,VT,Retail trade,1,Male,Vermont
2020,WA,Retail trade,1,Male,Washington
2020,WI,Retail trade,1,Male,Wisconsin
2020,WV,Retail trade,1,Male,West Virginia
2020,WY,Retail trade,1,Male,Wyoming
2021,AK,Retail trade,1,Male,Alaska
2021,AL,Retail trade,1,Male,Alabama
2021,AR,Retail trade,1,Male,Arkansas
2021,AZ,Retail trade,1,Male,Arizona
2021,CA,Retail trade,1,Male,California
2021,CO,Retail trade,1,Male,Colorado
2021,CT,Retail trade,1,Male,Connecticut
2021,DC,Retail trade,1,Male,District of Columbia
2021,DE,Retail trade,1,Male,Delaware
2021,FL,Retail trade,1,Male,Florida
2021,GA,Retail trade,1,Male,Georgia
2021,HI,Retail trade,0,Female,Hawaii
2021,IA,Retail trade,1,Male,Iowa
2021,ID,Retail trade,1,Male,Idaho
2021,IL,Retail trade,1,Male,Illinois
2021,IN,Retail trade,1,Male,Indiana
2021,KS,Retail trade,1,Male,Kansas
2021,KY,Retail trade,1,Male,Kentucky
2021,LA,Retail trade,1,Male,Louisiana
2021,MA,Retail trade,1,Male,Massachusetts
2021,MD,Retail trade,1,Male,Maryland
2021,ME,Retail trade,1,Male,Maine
2021,MI,Retail trade,1,Male,Michigan
2021,MN,Retail trade,1,Male,Minnesota
2021,MO,Retail trade,1,Male,Missouri
2021,MS,Retail trade,1,Male,Mississippi
2021,MT,Retail trade,1,Male,Montana
2021,NC,Retail trade,1,Male,North Carolina
2021,ND,Retail trade,1,Male,North Dakota
2021,NE,Retail trade,1,Male,Nebraska
2021,NH,Retail trade,1,Male,New Hampshire
2021,NJ,Retail trade,1,Male,New Jersey
2021,NM,Retail trade,1,Male,New Mexico
2021,NV,Retail trade,1,Male,Nevada
2021,NY,Retail trade,1,Male,New York
2021,OH,Retail trade,1,Male,Ohio
2021,OK,Retail trade,1,Male,Oklahoma
2021,OR,Retail trade,1,Male,Oregon
2021,PA,Retail trade,1,Male,Pennsylvania
2021,PR,Retail trade,1,Male,Puerto Rico
2021,RI,Retail trade,1,Male,Rhode Island
2021,SC,Retail trade,1,Male,South Carolina
2021,SD,Retail trade,1,Male,South Dakota
2021,TN,Retail trade,1,Male,Tennessee
2021,TX,Retail trade,1,Male,Texas
2021,UT,Retail trade,1,Male,Utah
2021,VA,Retail trade,1,Male,Virginia
2021,VT,Retail trade,1,Male,Vermont
2021,WA,Retail trade,1,Male,Washington
2021,WI,Retail trade,1,Male,Wisconsin
2021,WV,Retail trade,1,Male,West Virginia
2021,WY,Retail trade,1,Male,Wyoming
2019,AK,Transportation warehousing utilities,1,Male,Alaska
2019,AL,Transportation warehousing utilities,1,Male,Alabama
2019,AR,Transportation warehousing utilities,1,Male,Arkansas
2019,AZ,Transportation warehousing utilities,1,Male,Arizona
2019,CA,Transportation warehousing utilities,1,Male,California
2019,CO,Transportation warehousing utilities,1,Male,Colorado
2019,CT,Transportation warehousing utilities,1,Male,Connecticut
2019,DC,Transportation warehousing utilities,1,Male,District of Columbia
2019,DE,Transportation warehousing utilities,1,Male,Delaware
2019,FL,Transportation warehousing utilities,1,Male,Florida
2019,GA,Transportation warehousing utilities,1,Male,Georgia
2019,HI,Transportation warehousing utilities,1,Male,Hawaii
2019,IA,Transportation warehousing utilities,1,Male,Iowa
2019,ID,Transportation warehousing utilities,1,Male,Idaho
2019,IL,Transportation warehousing utilities,1,Male,Illinois
2019,IN,Transportation warehousing utilities,1,Male,Indiana
2019,KS,Transportation warehousing utilities,1,Male,Kansas
2019,KY,Transportation warehousing utilities,1,Male,Kentucky
2019,LA,Transportation warehousing utilities,1,Male,Louisiana
2019,MA,Transportation warehousing utilities,1,Male,Massachusetts
2019,MD,Transportation warehousing utilities,1,Male,Maryland
2019,ME,Transportation warehousing utilities,1,Male,Maine
2019,MI,Transportation warehousing utilities,1,Male,Michigan
2019,MN,Transportation warehousing utilities,1,Male,Minnesota
2019,MO,Transportation warehousing utilities,1,Male,Missouri
2019,MS,Transportation warehousing utilities,1,Male,Mississippi
2019,MT,Transportation warehousing utilities,1,Male,Montana
2019,NC,Transportation warehousing utilities,1,Male,North Carolina
2019,ND,Transportation warehousing utilities,1,Male,North Dakota
2019,NE,Transportation warehousing utilities,1,Male,Nebraska
2019,NH,Transportation warehousing utilities,1,Male,New Hampshire
2019,NJ,Transportation warehousing utilities,1,Male,New Jersey
2019,NM,Transportation warehousing utilities,1,Male,New Mexico
2019,NV,Transportation warehousing utilities,1,Male,Nevada
2019,NY,Transportation warehousing utilities,1,Male,New York
2019,OH,Transportation warehousing utilities,1,Male,Ohio
2019,OK,Transportation warehousing utilities,1,Male,Oklahoma
2019,OR,Transportation warehousing utilities,1,Male,Oregon
2019,PA,Transportation warehousing utilities,1,Male,Pennsylvania
2019,PR,Transportation warehousing utilities,1,Male,Puerto Rico
2019,RI,Transportation warehousing utilities,1,Male,Rhode Island
2019,SC,Transportation warehousing utilities,1,Male,South Carolina
2019,SD,Transportation warehousing utilities,1,Male,South Dakota
2019,TN,Transportation warehousing utilities,1,Male,Tennessee
2019,TX,Transportation warehousing utilities,1,Male,Texas
2019,UT,Transportation warehousing utilities,1,Male,Utah
2019,VA,Transportation warehousing utilities,1,Male,Virginia
2019,VT,Transportation warehousing utilities,1,Male,Vermont
2019,WA,Transportation warehousing utilities,1,Male,Washington
2019,WI,Transportation warehousing utilities,1,Male,Wisconsin
2019,WV,Transportation warehousing utilities,1,Male,West Virginia
2019,WY,Transportation warehousing utilities,1,Male,Wyoming
2020,AK,Transportation warehousing utilities,1,Male,Alaska
2020,AL,Transportation warehousing utilities,1,Male,Alabama
2020,AR,Transportation warehousing utilities,1,Male,Arkansas
2020,AZ,Transportation warehousing utilities,1,Male,Arizona
2020,CA,Transportation warehousing utilities,1,Male,California
2020,CO,Transportation warehousing utilities,1,Male,Colorado
2020,CT,Transportation warehousing utilities,1,Male,Connecticut
2020,DC,Transportation warehousing utilities,1,Male,District of Columbia
2020,DE,Transportation warehousing utilities,1,Male,Delaware
2020,FL,Transportation warehousing utilities,1,Male,Florida
2020,GA,Transportation warehousing utilities,1,Male,Georgia
2020,HI,Transportation warehousing utilities,1,Male,Hawaii
2020,IA,Transportation warehousing utilities,1,Male,Iowa
2020,ID,Transportation warehousing utilities,1,Male,Idaho
2020,IL,Transportation warehousing utilities,1,Male,Illinois
2020,IN,Transportation warehousing utilities,1,Male,Indiana
2020,KS,Transportation warehousing utilities,1,Male,Kansas
2020,KY,Transportation warehousing utilities,1,Male,Kentucky
2020,LA,Transportation warehousing utilities,1,Male,Louisiana
2020,MA,Transportation warehousing utilities,1,Male,Massachusetts
2020,MD,Transportation warehousing utilities,1,Male,Maryland
2020,ME,Transportation warehousing utilities,1,Male,Maine
2020,MI,Transportation warehousing utilities,1,Male,Michigan
2020,MN,Transportation warehousing utilities,1,Male,Minnesota
2020,MO,Transportation warehousing utilities,1,Male,Missouri
2020,MS,Transportation warehousing utilities,1,Male,Mississippi
2020,MT,Transportation warehousing utilities,1,Male,Montana
2020,NC,Transportation warehousing utilities,1,Male,North Carolina
2020,ND,Transportation warehousing utilities,1,Male,North Dakota
2020,NE,Transportation warehousing utilities,1,Male,Nebraska
2020,NH,Transportation warehousing utilities,1,Male,New Hampshire
2020,NJ,Transportation warehousing utilities,1,Male,New Jersey
2020,NM,Transportation warehousing utilities,1,Male,New Mexico
2020,NV,Transportation warehousing utilities,1,Male,Nevada
2020,NY,Transportation warehousing utilities,1,Male,New York
2020,OH,Transportation warehousing utilities,1,Male,Ohio
2020,OK,Transportation warehousing utilities,1,Male,Oklahoma
2020,OR,Transportation warehousing utilities,1,Male,Oregon
2020,PA,Transportation warehousing utilities,1,Male,Pennsylvania
2020,PR,Transportation warehousing utilities,1,Male,Puerto Rico
2020,RI,Transportation warehousing utilities,1,Male,Rhode Island
2020,SC,Transportation warehousing utilities,1,Male,South Carolina
2020,SD,Transportation warehousing utilities,1,Male,South Dakota
2020,TN,Transportation warehousing utilities,1,Male,Tennessee
2020,TX,Transportation warehousing utilities,1,Male,Texas
2020,UT,Transportation warehousing utilities,1,Male,Utah
2020,VA,Transportation warehousing utilities,1,Male,Virginia
2020,VT,Transportation warehousing utilities,1,Male,Vermont
2020,WA,Transportation warehousing utilities,1,Male,Washington
2020,WI,Transportation warehousing utilities,1,Male,Wisconsin
2020,WV,Transportation warehousing utilities,1,Male,West Virginia
2020,WY,Transportation warehousing utilities,1,Male,Wyoming
2021,AK,Transportation warehousing utilities,1,Male,Alaska
2021,AL,Transportation warehousing utilities,1,Male,Alabama
2021,AR,Transportation warehousing utilities,1,Male,Arkansas
2021,AZ,Transportation warehousing utilities,1,Male,Arizona
2021,CA,Transportation warehousing utilities,1,Male,California
2021,CO,Transportation warehousing utilities,1,Male,Colorado
2021,CT,Transportation warehousing utilities,1,Male,Connecticut
2021,DC,Transportation warehousing utilities,1,Male,District of Columbia
2021,DE,Transportation warehousing utilities,1,Male,Delaware
2021,FL,Transportation warehousing utilities,1,Male,Florida
2021,GA,Transportation warehousing utilities,1,Male,Georgia
2021,HI,Transportation warehousing utilities,1,Male,Hawaii
2021,IA,Transportation warehousing utilities,1,Male,Iowa
2021,ID,Transportation warehousing utilities,1,Male,Idaho
2021,IL,Transportation warehousing utilities,1,Male,Illinois
2021,IN,Transportation warehousing utilities,1,Male,Indiana
2021,KS,Transportation warehousing utilities,1,Male,Kansas
2021,KY,Transportation warehousing utilities,1,Male,Kentucky
2021,LA,Transportation warehousing utilities,1,Male,Louisiana
2021,MA,Transportation warehousing utilities,1,Male,Massachusetts
2021,MD,Transportation warehousing utilities,1,Male,Maryland
2021,ME,Transportation warehousing utilities,1,Male,Maine
2021,MI,Transportation warehousing utilities,1,Male,Michigan
2021,MN,Transportation warehousing utilities,1,Male,Minnesota
2021,MO,Transportation warehousing utilities,1,Male,Missouri
2021,MS,Transportation warehousing utilities,1,Male,Mississippi
2021,MT,Transportation warehousing utilities,1,Male,Montana
2021,NC,Transportation warehousing utilities,1,Male,North Carolina
2021,ND,Transportation warehousing utilities,1,Male,North Dakota
2021,NE,Transportation warehousing utilities,1,Male,Nebraska
2021,NH,Transportation warehousing utilities,1,Male,New Hampshire
2021,NJ,Transportation warehousing utilities,1,Male,New Jersey
2021,NM,Transportation warehousing utilities,1,Male,New Mexico
2021,NV,Transportation warehousing utilities,1,Male,Nevada
2021,NY,Transportation warehousing utilities,1,Male,New York
2021,OH,Transportation warehousing utilities,1,Male,Ohio
2021,OK,Transportation warehousing utilities,1,Male,Oklahoma
2021,OR,Transportation warehousing utilities,1,Male,Oregon
2021,PA,Transportation warehousing utilities,1,Male,Pennsylvania
2021,PR,Transportation warehousing utilities,1,Male,Puerto Rico
2021,RI,Transportation warehousing utilities,1,Male,Rhode Island
2021,SC,Transportation warehousing utilities,1,Male,South Carolina
2021,SD,Transportation warehousing utilities,1,Male,South Dakota
2021,TN,Transportation warehousing utilities,1,Male,Tennessee
2021,TX,Transportation warehousing utilities,1,Male,Texas
2021,UT,Transportation warehousing utilities,1,Male,Utah
2021,VA,Transportation warehousing utilities,1,Male,Virginia
2021,VT,Transportation warehousing utilities,1,Male,Vermont
2021,WA,Transportation warehousing utilities,1,Male,Washington
2021,WI,Transportation warehousing utilities,1,Male,Wisconsin
2021,WV,Transportation warehousing utilities,1,Male,West Virginia
2021,WY,Transportation warehousing utilities,1,Male,Wyoming
2019,AK,Information,1,Male,Alaska
2019,AL,Information,1,Male,Alabama
2019,AR,Information,1,Male,Arkansas
2019,AZ,Information,1,Male,Arizona
2019,CA,Information,1,Male,California
2019,CO,Information,1,Male,Colorado
2019,CT,Information,1,Male,Connecticut
2019,DC,Information,1,Male,District of Columbia
2019,DE,Information,1,Male,Delaware
2019,FL,Information,1,Male,Florida
2019,GA,Information,1,Male,Georgia
2019,HI,Information,1,Male,Hawaii
2019,IA,Information,1,Male,Iowa
2019,ID,Information,1,Male,Idaho
2019,IL,Information,1,Male,Illinois
2019,IN,Information,1,Male,Indiana
2019,KS,Information,1,Male,Kansas
2019,KY,Information,1,Male,Kentucky
2019,LA,Information,1,Male,Louisiana
2019,MA,Information,1,Male,Massachusetts
2019,MD,Information,1,Male,Maryland
2019,ME,Information,1,Male,Maine
2019,MI,Information,1,Male,Michigan
2019,MN,Information,1,Male,Minnesota
2019,MO,Information,1,Male,Missouri
2019,MS,Information,1,Male,Mississippi
2019,MT,Information,1,Male,Montana
2019,NC,Information,1,Male,North Carolina
2019,ND,Information,1,Male,North Dakota
2019,NE,Information,1,Male,Nebraska
2019,NH,Information,1,Male,New Hampshire
2019,NJ,Information,1,Male,New Jersey
2019,NM,Information,1,Male,New Mexico
2019,NV,Information,1,Male,Nevada
2019,NY,Information,1,Male,New York
2019,OH,Information,1,Male,Ohio
2019,OK,Information,1,Male,Oklahoma
2019,OR,Information,1,Male,Oregon
2019,PA,Information,1,Male,Pennsylvania
2019,PR,Information,1,Male,Puerto Rico
2019,RI,Information,1,Male,Rhode Island
2019,SC,Information,1,Male,South Carolina
2019,SD,Information,1,Male,South Dakota
2019,TN,Information,1,Male,Tennessee
2019,TX,Information,1,Male,Texas
2019,UT,Information,1,Male,Utah
2019,VA,Information,1,Male,Virginia
2019,VT,Information,1,Male,Vermont
2019,WA,Information,1,Male,Washington
2019,WI,Information,1,Male,Wisconsin
2019,WV,Information,1,Male,West Virginia
2019,WY,Information,1,Male,Wyoming
2020,AK,Information,1,Male,Alaska
2020,AL,Information,1,Male,Alabama
2020,AR,Information,1,Male,Arkansas
2020,AZ,Information,1,Male,Arizona
2020,CA,Information,1,Male,California
2020,CO,Information,1,Male,Colorado
2020,CT,Information,1,Male,Connecticut
2020,DC,Information,1,Male,District of Columbia
2020,DE,Information,1,Male,Delaware
2020,FL,Information,1,Male,Florida
2020,GA,Information,1,Male,Georgia
2020,HI,Information,1,Male,Hawaii
2020,IA,Information,1,Male,Iowa
2020,ID,Information,1,Male,Idaho
2020,IL,Information,1,Male,Illinois
2020,IN,Information,1,Male,Indiana
2020,KS,Information,1,Male,Kansas
2020,KY,Information,1,Male,Kentucky
2020,LA,Information,1,Male,Louisiana
2020,MA,Information,1,Male,Massachusetts
2020,MD,Information,1,Male,Maryland
2020,ME,Information,1,Male,Maine
2020,MI,Information,1,Male,Michigan
2020,MN,Information,1,Male,Minnesota
2020,MO,Information,1,Male,Missouri
2020,MS,Information,1,Male,Mississippi
2020,MT,Information,1,Male,Montana
2020,NC,Information,1,Male,North Carolina
2020,ND,Information,1,Male,North Dakota
2020,NE,Information,1,Male,Nebraska
2020,NH,Information,1,Male,New Hampshire
2020,NJ,Information,1,Male,New Jersey
2020,NM,Information,1,Male,New Mexico
2020,NV,Information,1,Male,Nevada
2020,NY,Information,1,Male,New York
2020,OH,Information,1,Male,Ohio
2020,OK,Information,1,Male,Oklahoma
2020,OR,Information,1,Male,Oregon
2020,PA,Information,1,Male,Pennsylvania
2020,PR,Information,1,Male,Puerto Rico
2020,RI,Information,1,Male,Rhode Island
2020,SC,Information,1,Male,South Carolina
2020,SD,Information,1,Male,South Dakota
2020,TN,Information,1,Male,Tennessee
2020,TX,Information,1,Male,Texas
2020,UT,Information,1,Male,Utah
2020,VA,Information,1,Male,Virginia
2020,VT,Information,1,Male,Vermont
2020,WA,Information,1,Male,Washington
2020,WI,Information,1,Male,Wisconsin
2020,WV,Information,1,Male,West Virginia
2020,WY,Information,1,Male,Wyoming
2021,AK,Information,1,Male,Alaska
2021,AL,Information,1,Male,Alabama
2021,AR,Information,1,Male,Arkansas
2021,AZ,Information,1,Male,Arizona
2021,CA,Information,1,Male,California
2021,CO,Information,1,Male,Colorado
2021,CT,Information,1,Male,Connecticut
2021,DC,Information,1,Male,District of Columbia
2021,DE,Information,1,Male,Delaware
2021,FL,Information,1,Male,Florida
2021,GA,Information,1,Male,Georgia
2021,HI,Information,1,Male,Hawaii
2021,IA,Information,1,Male,Iowa
2021,ID,Information,1,Male,Idaho
2021,IL,Information,1,Male,Illinois
2021,IN,Information,1,Male,Indiana
2021,KS,Information,1,Male,Kansas
2021,KY,Information,1,Male,Kentucky
2021,LA,Information,1,Male,Louisiana
2021,MA,Information,1,Male,Massachusetts
2021,MD,Information,1,Male,Maryland
2021,ME,Information,1,Male,Maine
2021,MI,Information,1,Male,Michigan
2021,MN,Information,1,Male,Minnesota
2021,MO,Information,1,Male,Missouri
2021,MS,Information,1,Male,Mississippi
2021,MT,Information,1,Male,Montana
2021,NC,Information,1,Male,North Carolina
2021,ND,Information,1,Male,North Dakota
2021,NE,Information,1,Male,Nebraska
2021,NH,Information,1,Male,New Hampshire
2021,NJ,Information,1,Male,New Jersey
2021,NM,Information,1,Male,New Mexico
2021,NV,Information,1,Male,Nevada
2021,NY,Information,1,Male,New York
2021,OH,Information,1,Male,Ohio
2021,OK,Information,1,Male,Oklahoma
2021,OR,Information,1,Male,Oregon
2021,PA,Information,1,Male,Pennsylvania
2021,PR,Information,1,Male,Puerto Rico
2021,RI,Information,1,Male,Rhode Island
2021,SC,Information,1,Male,South Carolina
2021,SD,Information,1,Male,South Dakota
2021,TN,Information,1,Male,Tennessee
2021,TX,Information,1,Male,Texas
2021,UT,Information,1,Male,Utah
2021,VA,Information,1,Male,Virginia
2021,VT,Information,1,Male,Vermont
2021,WA,Information,1,Male,Washington
2021,WI,Information,1,Male,Wisconsin
2021,WV,Information,1,Male,West Virginia
2021,WY,Information,1,Male,Wyoming
2019,AK,Finance insurance realestate ,0,Female,Alaska
2019,AL,Finance insurance realestate ,0,Female,Alabama
2019,AR,Finance insurance realestate ,0,Female,Arkansas
2019,AZ,Finance insurance realestate ,0,Female,Arizona
2019,CA,Finance insurance realestate ,0,Female,California
2019,CO,Finance insurance realestate ,0,Female,Colorado
2019,CT,Finance insurance realestate ,1,Male,Connecticut
2019,DC,Finance insurance realestate ,1,Male,District of Columbia
2019,DE,Finance insurance realestate ,0,Female,Delaware
2019,FL,Finance insurance realestate ,0,Female,Florida
2019,GA,Finance insurance realestate ,0,Female,Georgia
2019,HI,Finance insurance realestate ,0,Female,Hawaii
2019,IA,Finance insurance realestate ,0,Female,Iowa
2019,ID,Finance insurance realestate ,0,Female,Idaho
2019,IL,Finance insurance realestate ,0,Female,Illinois
2019,IN,Finance insurance realestate ,0,Female,Indiana
2019,KS,Finance insurance realestate ,0,Female,Kansas
2019,KY,Finance insurance realestate ,0,Female,Kentucky
2019,LA,Finance insurance realestate ,0,Female,Louisiana
2019,MA,Finance insurance realestate ,1,Male,Massachusetts
2019,MD,Finance insurance realestate ,0,Female,Maryland
2019,ME,Finance insurance realestate ,0,Female,Maine
2019,MI,Finance insurance realestate ,0,Female,Michigan
2019,MN,Finance insurance realestate ,0,Female,Minnesota
2019,MO,Finance insurance realestate ,0,Female,Missouri
2019,MS,Finance insurance realestate ,0,Female,Mississippi
2019,MT,Finance insurance realestate ,0,Female,Montana
2019,NC,Finance insurance realestate ,0,Female,North Carolina
2019,ND,Finance insurance realestate ,0,Female,North Dakota
2019,NE,Finance insurance realestate ,0,Female,Nebraska
2019,NH,Finance insurance realestate ,0,Female,New Hampshire
2019,NJ,Finance insurance realestate ,1,Male,New Jersey
2019,NM,Finance insurance realestate ,0,Female,New Mexico
2019,NV,Finance insurance realestate ,0,Female,Nevada
2019,NY,Finance insurance realestate ,1,Male,New York
2019,OH,Finance insurance realestate ,0,Female,Ohio
2019,OK,Finance insurance realestate ,0,Female,Oklahoma
2019,OR,Finance insurance realestate ,0,Female,Oregon
2019,PA,Finance insurance realestate ,0,Female,Pennsylvania
2019,PR,Finance insurance realestate ,0,Female,Puerto Rico
2019,RI,Finance insurance realestate ,0,Female,Rhode Island
2019,SC,Finance insurance realestate ,0,Female,South Carolina
2019,SD,Finance insurance realestate ,0,Female,South Dakota
2019,TN,Finance insurance realestate ,0,Female,Tennessee
2019,TX,Finance insurance realestate ,0,Female,Texas
2019,UT,Finance insurance realestate ,1,Male,Utah
2019,VA,Finance insurance realestate ,0,Female,Virginia
2019,VT,Finance insurance realestate ,0,Female,Vermont
